Date : 2026-01-30 16:23:27
Directory : /home/ysy/code/Os_wrtie
Total : 83 files,  6280 codes, 654 comments, 1346 blanks, all 8280 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/ysy/code/Os_wrtie/src/include/onix/io.h            | C++            |         10 |          0 |          4 |         14 |
| /home/ysy/code/Os_wrtie/src/include/onix/list.h          | C++            |         30 |          2 |         12 |         44 |
| /home/ysy/code/Os_wrtie/src/include/onix/memory.h        | C              |         50 |          2 |         11 |         63 |
| /home/ysy/code/Os_wrtie/src/include/onix/mmio.h          | C++            |         37 |          7 |          9 |         53 |
| /home/ysy/code/Os_wrtie/src/include/onix/multiboot2.h    | C              |         29 |          3 |          9 |         41 |
| /home/ysy/code/Os_wrtie/src/include/onix/mutex.h         | C              |         20 |          3 |          8 |         31 |
| /home/ysy/code/Os_wrtie/src/include/onix/nvme.h          | C++            |         73 |          4 |         15 |         92 |
| /home/ysy/code/Os_wrtie/src/include/onix/onix.h          | C              |          5 |          0 |          3 |          8 |
| /home/ysy/code/Os_wrtie/src/include/onix/pci.h           | C++            |         12 |          3 |          8 |         23 |
| /home/ysy/code/Os_wrtie/src/include/onix/printk.h        | C++            |          4 |          0 |          2 |          6 |
| /home/ysy/code/Os_wrtie/src/include/onix/rtc.h           | C++            |         33 |          4 |          9 |         46 |
| /home/ysy/code/Os_wrtie/src/include/onix/stdarg.h        | C++            |          7 |          0 |          4 |         11 |
| /home/ysy/code/Os_wrtie/src/include/onix/stdio.h         | C              |          7 |          0 |          3 |         10 |
| /home/ysy/code/Os_wrtie/src/include/onix/stdlib.h        | C++            |         16 |          0 |          9 |         25 |
| /home/ysy/code/Os_wrtie/src/include/onix/string.h        | C++            |         18 |          0 |          4 |         22 |
| /home/ysy/code/Os_wrtie/src/include/onix/syscall.h       | C++            |         28 |          0 |          6 |         34 |
| /home/ysy/code/Os_wrtie/src/include/onix/task.h          | C++            |         81 |          3 |         14 |         98 |
| /home/ysy/code/Os_wrtie/src/include/onix/time.h          | C++            |         20 |          0 |          5 |         25 |
| /home/ysy/code/Os_wrtie/src/include/onix/types.h         | C              |         38 |          3 |         11 |         52 |
| /home/ysy/code/Os_wrtie/src/kernel/arena.c               | C              |         86 |         18 |         22 |        126 |
| /home/ysy/code/Os_wrtie/src/kernel/assert.c              | C              |         31 |          3 |          8 |         42 |
| /home/ysy/code/Os_wrtie/src/kernel/clock.c               | C              |        112 |          7 |         29 |        148 |
| /home/ysy/code/Os_wrtie/src/kernel/console.c             | C              |        261 |         33 |         38 |        332 |
| /home/ysy/code/Os_wrtie/src/kernel/debug.c               | C              |         11 |          0 |          2 |         13 |
| /home/ysy/code/Os_wrtie/src/kernel/device.c              | C              |        120 |         11 |         15 |        146 |
| /home/ysy/code/Os_wrtie/src/kernel/devicetree.c          | C              |        137 |          7 |         22 |        166 |
| /home/ysy/code/Os_wrtie/src/kernel/gate.c                | C              |         50 |         16 |         14 |         80 |
| /home/ysy/code/Os_wrtie/src/kernel/global.c              | C              |         68 |          3 |         13 |         84 |
| /home/ysy/code/Os_wrtie/src/kernel/handler.asm           | Assembler file |        166 |          0 |         33 |        199 |
| /home/ysy/code/Os_wrtie/src/kernel/ide.c                 | C              |        384 |         43 |         64 |        491 |
| /home/ysy/code/Os_wrtie/src/kernel/interrupt.c           | C              |        255 |         37 |         51 |        343 |
| /home/ysy/code/Os_wrtie/src/kernel/io.asm                | Assembler file |         73 |          0 |         28 |        101 |
| /home/ysy/code/Os_wrtie/src/kernel/keyboard.c            | C              |        372 |         13 |         48 |        433 |
| /home/ysy/code/Os_wrtie/src/kernel/main.c                | C              |         35 |          1 |          4 |         40 |
| /home/ysy/code/Os_wrtie/src/kernel/memory.c              | C              |        426 |         50 |         91 |        567 |
| /home/ysy/code/Os_wrtie/src/kernel/mutex.c               | C              |         62 |          8 |         18 |         88 |
| /home/ysy/code/Os_wrtie/src/kernel/nvme.c                | C              |        461 |         29 |         82 |        572 |
| /home/ysy/code/Os_wrtie/src/kernel/pci.c                 | C              |        105 |         15 |         23 |        143 |
| /home/ysy/code/Os_wrtie/src/kernel/printk.c              | C              |         15 |          0 |          3 |         18 |
| /home/ysy/code/Os_wrtie/src/kernel/rtc.c                 | C              |         91 |         10 |         23 |        124 |
| /home/ysy/code/Os_wrtie/src/kernel/schedule.asm          | Assembler file |         20 |          0 |          9 |         29 |
| /home/ysy/code/Os_wrtie/src/kernel/start.asm             | Assembler file |         53 |          0 |         12 |         65 |
| /home/ysy/code/Os_wrtie/src/kernel/task.c                | C              |        332 |         25 |         84 |        441 |
| /home/ysy/code/Os_wrtie/src/kernel/thread.c              | C              |         42 |         17 |          8 |         67 |
| /home/ysy/code/Os_wrtie/src/kernel/time.c                | C              |        139 |         10 |         27 |        176 |
| /home/ysy/code/Os_wrtie/src/lib/bitmap.c                 | C              |         55 |          8 |         19 |         82 |
| /home/ysy/code/Os_wrtie/src/lib/fifo.c                   | C              |         38 |          0 |          7 |         45 |
| /home/ysy/code/Os_wrtie/src/lib/list.c                   | C              |         97 |         13 |         23 |        133 |
| /home/ysy/code/Os_wrtie/src/lib/printf.c                 | C              |         14 |          0 |          8 |         22 |
| /home/ysy/code/Os_wrtie/src/lib/stdlib.c                 | C              |         45 |          6 |         10 |         61 |
| /home/ysy/code/Os_wrtie/src/lib/string.c                 | C              |        176 |          2 |         16 |        194 |
| /home/ysy/code/Os_wrtie/src/lib/syscall.c                | C              |         70 |          2 |         16 |         88 |
| /home/ysy/code/Os_wrtie/src/lib/vsprintf.c               | C              |        285 |         81 |         50 |        416 |
| /home/ysy/code/Os_wrtie/src/utils/grub.cfg               | Properties     |          5 |          0 |          1 |          6 |
| /home/ysy/code/Os_wrtie/test/call.asm                    | Assembler file |         16 |          0 |          9 |         25 |
| /home/ysy/code/Os_wrtie/test/makefile                    | Makefile       |         14 |          8 |          4 |         26 |
| /home/ysy/code/Os_wrtie/test/param.c                     | C              |         10 |          0 |          2 |         12 |
| /home/ysy/code/Os_wrtie/test/param.s                     | Assembler file |         30 |          0 |          1 |         31 |
| /home/ysy/code/Os_wrtie/test/types.c                     | C              |         27 |          0 |          5 |         32 |
| Total                                                    |                |      6,280 |        654 |      1,346 |      8,280 |
+----------------------------------------------------------+----------------+------------+------------+------------+------------+
